Name,Address,Latitude,Longitude,Phone,Website,Email,Facebook Username,Twitter Username,RSS Feed,Description
Allegheny Holistic Health Care,"310 Fairfax Ave., Davis, WV 26260",39.1334237,-79.4667434,304-516-7251,http://alleghenyholistichealthcare.com/,[email],AlleghenyHolisticHealthCare,,,"Nestled along the Allegheny Front, high in the mountains of West Virginia, is a practice that is founded on ancient tradition, wisdom and technique while taking a modern approach toward the wellbeing and maintenance of your health. Allegheny Holistic Health Care was created as a resource to offer alternative treatment options to you for overall health and wellness! Our practice utilizes acupuncture, east Asian medicine, and massage as part of a holistic approach toward your healing. Whether your visiting for preventative maintenance, to relax and rejuvenate or suffering from a specific condition we aim to treat not only the symptoms, but you as a complete person, enabling balance and wellness. To learn more about the  health benefits and specific treatable conditions for acupuncture, east Asian medicine and massage please follow the links. Take a further look into our practice by visiting the rest of our website. Feel free to contact us if you would like to speak in person or if you have any questions regarding the practice or treatment options. We look forward to working with you!"
Amelia’s Restaurant,"43 Amelia Drive, Davis WV 26260",39.0564878,-79.4344343,304-866-7456,,,,,,
Barnyard Babies Petting Zoo,"255 Freeland Rd. Davis, WV 26260",39.0226132,-79.4285359,304-866-4652,,[email],MountainTrailRides,,,"Pet and play with a variety of friendly farm animals from Springthrough Fall. Also offering hand-led horse rides, gemstone mining and an Adventure Cave attraction. Check out our Barnyard Buddy VIP pass - $15.00 includes visit to petting zoo, cup of food to feed the animals, hand-led horse ride, t-shirt and cowboy hat!"
Ben’s Old Loom Barn,"Cortland Rd. Canaan Valley, WV 26260",39.0289651,-79.4469884,304-866-2732,,,,,,
Best of Canaan,HC 70 Box 189,0,0,304-866-8680 ,,,,,,We would love for you to come and experience Canaan Valley and the surrounding area for yourself. We promise you comfortable and affordable lodging with friendly service and personal attention. After your visit we hope that you will consider sharing your favorite places and photographs.... We would love to hear about your Canaan Valley experience.
Big John’s Family’s Fixins,"6438 Appalachian Hwy RT 32 Canaan Valley Davis, WV 26260-8055",39.0468429,-79.4253776,304-866-4418,,,,,,"Great Food, great people, great atmosphere. Come to Big John’sFamily Fixins for a wide variety of delicious sandwiches, pasta dishes, salads and pizzas. We also have an arcade for the kids. We’re a great stop-off before checking into Timberline."
Black Bear Resort,"247 Lodge Drive Davis, WV 26260",39.089437,-79.4279056,304-866-4391,,,,,,"Imagine being surrounded by miles of national forest and aneighbor to the Canaan Valley National Wildlife Refuge. Relax by the fireside at night, ski two great mountains during the day. Explore the mountaintops and Dolly Sods by cross-country or horseback. Black Bear Resort is the exemplary ""home away from home."" Each Pedestal home and Inn suite is individually owned; each personally appointed with love and care, with you in mind."
Black Water Brewing,"Thomas Ave. Davis, WV 26260",39.1296395,-79.4660271,304-259-4221,,,,,,"Here at the Blackwater Brewing Company you will enjoy our great food, great hand crafted beers, a great facility and great service. Our food is a mixture of three cuisines: American, Italian and German. For your comfort we provide a cozy dining room; warm pub area with booths, high tables with bar stool seating, and bar seating. We recently expanded and have a large space that can be used for parties."
Blackwater Bikes,"466 William Ave Davis, WV  ",39.1286569,-79.4660308,304-259-5286,,[email],,,,"Blackwater Bikes is located in Davis, WV the East Coast mecca of mountain biking. Blackwater Bikes has everything for the beginning rider to the seasoned Pro racer. For more than 20 years now Blackwater bikes has been providing superior sales and service. Come see what a real bike shop looks  like."
Blackwater Outdoor Adventures,"60 Location Rd., Parsons, WV 26287",39.1642059,-79.7077935,304-478-3775,http://blackwateroutdoors.com,[email],Blackwater-Outdoor-Adventures,Raftboa,,"Specializing in family adventure. We offer whitewater rafting duckies, canoeing, kayaking, tubing, and fishing. Come see us at our outpost and campground, located in Parsons near Canaan Valley and Blackwater Falls State Parks."
Bright Morning Inn,"454 William Ave. Davis, WV 26260",39.1286974,-79.4658237,304-259-5119,http://brightmorninginn.com,[email],Bright-Morning-Inn,,,
Canaan Trading,Rt. 32 Canaan Valley 26260,39.1228073,-79.3661343,304-866-4489,,[email],,,,"Canaan Trading Co. LLC is located in Davis, WV. It is a private company categorized under Gift Shops."
Canaan Valley Resort State Park,"230 Main Lodge Road Davis, WV 26260",39.031102,-79.4593547,304-866-4124,http://canaanresort.com/13/,[email],CanaanValleyResort,CanaanValleyResort ,,"At Canaan Valley Resort, your winter recreation and relaxation options are plentiful. Downhill skiers of all levels will love the 39 slopes at our West Virginia ski lodge – complete with a vertical drop of 850 feet. Enjoy snowboarding, skiing, airboarding or even snowtubing. Engage in wonderful family fun while ice skating and take advantage of the wide range of winter activities here!"
Canaan Valley Realty,"25 Mirror Lake Drive, Davis, WV",39.1287189,-79.4647739,304-866-4400,,"[email],",,,,"The perfect destination for your next vacation. Whether you are looking for adventure, recreation, or simply relaxation, we have four breathtaking seasons for you to enjoy. Slope-side, lakeside or secluded. Canaan Realty proudly offers this choice selection of vacation homes and condominiums. Call upon our friendly staff to help you plan the perfect ski vacation, weekend getaway, or reunion with family and friends. Once you’ve stayed with Canaan Realty, you’ll see why we’re the first choice for lodging in Canaan Valley."
Canaan Valley Institute,"494 Riverstone Road Davis, WV",39.145721,-79.4295865,800-922-3601,,[email],,,,"The Canaan Valley Institute empowers local citizens to create healthy communities and clean watersheds. By providing education, outreach, and technical assistance, we help communities gain the tools and skills necessary to develop lasting solutions"
Carmen’s Place,"230 East Avenue, Thomas, WV 26292",39.1505019,-79.4980294,304-463-4018,,[email],CarmensPlace,,,"Carmen's Place has the distinction of being one of only 15 ""Premier Kirks Folly"" retailers in the entire United States. Kirks Folly, well known to some, is a USA family owned business founded in 1979 and are located in Providence, RI. Although glitter, sparkle and high end fashion jewelry may not be what comes to mind when one thinks of Tucker County WV,, Carmen's Place is doing its best to change that. Each piece of detailed whimsical jewelry is carefully hand crafted using only the finest materials, crystals, and hand enameling. Lead and nickle free, necklaces, bracelets, pins, pendants, charms and earrings are often fairy tale themed and frequently feature intricate little characters. Her variety of ""moon faces"" are solid glass hand made in Germany. Carmen's Place invites everyone to ""help make the world sparkle""."
Chris Stadelman,"Findley Street, Elkins WV 26241",38.9333224,-79.8641126,304-636-5568,http://manahangroup.com/marketing.html,,TheManahanGroup,,,"Chris and Kelly Stadelman, former owners of the project’s founding media partner, The Parsons Advocate, have spent more than 20 years in the news business and public communications and have emerged as rural media pioneers with their work in multimedia, web development and mobile initiatives."
Colabrese General Store,"East Ave Thomas, WV 26292",39.14958,-79.4986646,304-463-4240,,[email],Colabrese.generalstore,,,"Established in 1934, Colabrese General Store is the Last original store in Thomas, West Virginia. We are determined to survive and share its rich history to preserve our region and guide our future with respect to the past."
Davis High Valley Realty,"437 William Ave, Davis WV 26260",39.1287304,-79.4655039,304-259-5300,http://www.davishighvalleyrealty.com/,[email],DavisHighValleyRealty,,,"Davis High Valley Realty offers friendly, experienced, courteous, knowledgeable, professional and personalized service. Whether you are buying, selling, or are seeking a long-term rental, we are your first choice. We specialize in the Davis, Thomas, Canaan Valley, Timberline and the entire Tucker County, West Virginia area."
Fiddler’s Roost Guest House Café,"East Ave Thomas, WV 26292",39.14958,-79.4986646,304-463-4040,http://www.purplefiddle.com/roost.html,[email],,,,
Friends of Blackwater,"737 William Ave Suite 2 Davis, WV 26260",39.127543,-79.469262,304-259-5600,http://www.saveblackwater.org/,[email],Friends-of-Blackwater,,,
Green Rivers LLC,"PO Box 106, Thomas, WV 26292",0,0,304-704-4283,http://greenrivers.net/,[email],Green-Rivers-LLC,,,"Green Rivers is a West Virginia based environmental consultingcompany specializing in streams, wetlands, and aquatic restoration. We provide services in water resource investigation, natural stream design, stream and wetland construction, watershed planning, permitting, and environmental mitigation. Green Rivers is capable of managing projects from site selection and landowner contact through assessment, design, construction, re-vegetation, as-built drawings, and post-project monitoring. Green Rivers has sought-out aquatic impairments, measured reference streams, monitored groundwater, suspended sediment and bedload, designed and implemented solutions to stream instability with multiple constraints, and monitored project successes and failures. Green Rivers has its origin in working at the table with grassroots organizations, watershed groups, local government, state and federal agencies, and the energy industry. Green Rivers was founded with the concept of enhancing the natural areas in which we live and invest in clean water and ecological restoration efforts. The Green Rivers' partners have a long track record of working to help communities improve the quality of life in their watersheds by restoring aquatic resources using cost-effective solutions. Our Company has brought together a focused, highly trained, and multidisciplinary team of professionals determined to bring clean water options to the table. The Green Rivers team can mobilize quickly to remote areas of Appalachia to fulfill project requirements. Green Riversâ€TM staff has an excellent reputation throughout the region for working on small community projects, as well as large collaborative efforts."
Hellbender Burriotos,"William Avenue, Davis, WV 26260",39.128359,-79.46712,304- 259-5557,http://www.hellbenderburritos.com/,,Hellbender-Burritos,,,
Heritage House,"105 Davis St. Parsons, WV 26287",39.128719,-79.464774,304-478-2402,,,,,,
Metta Touch Traditional Thai Massage,"233 Beach Lodge, Beaver Ridge Condos, Davis, WV 26260",39.128719,-79.464774,540-671-9307,http://mettathai.webs.com/,[email],Metta-Touch-Thai-Yoga-Massage,,,"Thai massage is more energizing and rigorous than more classic forms of massage. During a traditional Thai massage the body is moved into a series of yoga-like stretches. Hands, elbows, knees, and feet are used for ‘massaging’ the energy line network. Muscle compression, joint mobilization, and acupressure are part of this treatment. Many people say Thai massage is like doing yoga without any work. People describe Thai massage as both relaxing and energizing. Thai Reflexology/Foot massage is also being offered. It incorporates deep, smooth strokes on feet and lower legs using Thai herbs infused lotion. Metta is a Thai word meaning “loving kindness”. That is the environment that makes Thai massage truly special. Thai massage has been around for more than 1000 years, but is only recently becoming more popular in the United States. Reflexology is a therapeutic foot massage originally practiced in China. Its based on the theory that pressure applied to points on the foot can activate another body part, thus promoting healing."
Meyer House Bed and Breakfast,"3rd Street, Davis, WV 26260",39.131748,-79.463983,304-259-5451,http://www.meyerhousebandb.com/,,Meyer-House-Bed-and-Breakfast,,,"Circa 1890 Victorian home recently listed on the national register of historic places. Offers 4 charming guest rooms; each with a private bath, cable tv, dvd player and internet access."
Mountain Made Artisans Studio,"242 East Ave. Box 660, Thomas, WV 26292",39.148997,-79.498109,304-463-3355,www.mountainmade.com,[email],The-MountainMade-Gallery,MountainMadeWV,,Celebrating the finest in West Virginia arts and crafts
Mountain Mist Florist,"Front Street, Thomas, WV 26292",39.143354,-79.504199,304-463-4999,,[email],Mountain-Mist-Florist,,,"We are a full service florist and gift shop, specializing in woodsy and natural feeling arrangements. ""We love what we do and it shows."" We serve all of Tucker county, WV and can handle your orders for all of the USA. Check out our other page!"
Mountain State Brewing Co.,"1 Nelson Boulevard, Thomas, WV",39.142323,-79.498354,304-259-5600,http://mountainstatebrewing.com/,,MountainStateBrewing,mtnstatebrewing,,"Originally from Elkins and Helvetia, we were raised on easy drinking beers and homemade wine. Curiosity eventually got the best of us, and we combined the two - our first batch of homebrew was conceived in the early 90's with home brewing equipment, books, and some ingredients handed down from our parent's home brewing days in the 70's. Since then we've learned a lot about brewing professionally. We developed easy drinking and well-rounded beers with our own state of the art brewing equipment."
Mountain Trail Rides,"255 Freeland Rd. Davis, WV 26260",39.022613,-79.428536,304-866-4652,http://www.mountaintrailrides.com/,[email],,,,"Discover West Virginia’s spectacular scenery from our gorgeous  trails any time of year. Our horseback rides make wonderful memories for family and friends. No matter what your riding ability, or even if you’ve never ridden a horse before, we take pride in making people feel comfortable and at ease and specialize in beginners and family groups."
Mountain Yoga,,0,0,304-614-3478,http://mountainyoga.blogspot.com/,[email],,,,Yoga for the community and our visitors who join us from near and far.
My Grandpa’s Attic,"437 William Ave. Davis, WV 26260",39.12873,-79.465504,304-259-2270,,[email],,,,"Randy and Sandy Schmiedeknechr own Grandpa’s Attic, which specializes in antiques, collectibles, sports cards and vintage clothing."
Northfork Watershed Project,"737 Williams Ave. Davis, WV 26260-9735",39.438767,-81.454309,304-259-5600,http://www.northforkwatershed.org/,[email],North-Fork-Watershed-Project,,,"The North Fork of the Blackwater River is impacted by Acid Mine Drainage (AMD), and associated metal deposits caused by runoff from abandoned deep and surface mines from the early 1900s. The North Fork Watershed Project, established in the summer of 2002, is working to find creative community-based solutions, taking into consideration the rich historic and cultural resources of the North Fork watershed. Water treatment systems combined with historic preservation and interpretation will restore and enhance the beauty and recreational potential of the North Fork and adjacent land."
Paul Lucchesi,"PO Box 354 Thomas, WV 26292",39.1299741,-79.4642201,304-463-4783,paullucchesi.net,[email],,,,"Paul is a world-class painter and sculptor from New York City that moved Thomas, WV."
Pet Rated ,"End of Nelson Blvd, Thomas, West Virginia 26292",39.142323,-79.498354,304-463-3388,http://www.petratedwv.com/,[email],,,,"Pet Sitting & Grooming. Not a regular boarding facility, dogs stay in our house and get two walks a day."
Piccolo Paula’s Caffe Pastieceria,"6438 Appalachian Hwy. Rt. Canaan Valley Davis, WV 26260",39.0468429,-79.4253776,304-466-3825,,,,,,"We provide a wide selection of fine gourmet coffees and coffee drinks. We focus on serving fresh, richly flavored coffees, starting with coffee beans roasted to perfection, brewed and served by our talented baristas, and ending with your pleasure."
Purple Fiddle,"21 East Ave. Thomas, WV 26292",39.1483924,-79.4992817,304-463-4040,http://www.purplefiddle.com/,[email],The-Purple-Fiddle,thepurplefiddle,,"The Purple Fiddle is a family-friendly and non-smoking music venue and deli-style restaurant – located in the old DePollo General Store in historic Thomas, WV. Every week, and always on Fridays and Saturdays, the Purple Fiddle presents professional, touring acts."
Q & A Associates,437 William Ave Suite 3 Davis WV 26260,39.1287304,-79.4655039,304-642-9070,http://qa-associates.com/,[email],qaassociates,qaassociateswv,,"With almost 60 years of experience working with clients and businesses, we provide opportunities for continued growth and development honoring each person as an individual. Our mission is to provide the opportunity to rediscover authenticity for young adults, parents, families and organizations with excellence, compassion and competence."
Sean Conroy,"P.O. Box 176 Thomas, WV 26292",39.1305331,-79.4612978,304-501-1606,www.seanconroy.com,[email],seanconroycomedian,,,
Seth Pitt,"14 East Avenue, Thomas, WV 26292",39.1482985,-79.4992823,,http://www.theartofseth.com,[email],theartofseth,,,"I live in Thomas, West Virginia, where I co-own and operate the White Room Art Gallery."
Siriannis Café,"474 William Ave. Davis, WV 26260",39.1286299,-79.4661689,304-259-5454,,,Siriannis-Cafe,,,"Located in downtown Davis and Canaan Valley. A casual local gathering place with an eclectic atmosphere. Find homemade pizza, pasta, hoagies, salads, and evening specials. Luscious desserts by Cathy. Serving beer and wine. Catering available too."
Studio Gallery Davis,,0,0,,,,,,,
Tangled Up Hair Studio,"250 East Ave. Front Street Thomas, WV",39.1433542,-79.5041994,304-463-4998,tangleduphairstudio.com,[email],Tangled-Up-Hair-Studio,,,"Tangled Up Hair Studio’s beauty services specializes in color,cutting, texture services, bridal styles, special occasion styling, and also demi permanent eyelash extensions. Also, a wide variety of professional hair care products"
The Ski Barn,"5570 Appalachian Hwy. Davis, WV 26260",39.0466161,-79.4460263,304-866-4444,http://www.skibarn.net/,[email],The-Ski-Barn,theskibarn,,"Ski Barn has been in business for over 30 years. We are a rental and retail business with a strong attitude towards customer service. We offer a full shop for all winter fun needs, skiing, snowboarding, accessories, clothing and a full tune and rental shop."
Timberline Stables,"Idleman Road, Canaan Valley off Timberline Road",0,0,304-866-6326,,angie@timberlineridingstables,Timberline-Stables,TimberlineRS,,Timberline Stables provides opportunities for young people in the Canaan Valley and surrounding areas to volunteer their time to work with the horses and learn how to care for a horse. It is a family-friendly and supportive atmosphere for children and teens. Matt and Angie enjoy working with kids and families.
Tip-Top Coffee,"214 East Ave. Davis, WV 26260",39.150343,-79.498135,304-259-5009,,[email],TipTopThomas,,,"Tip Top Coffee Bar roasts all of our coffee on a Diedrich IR3 that yields 5 lb. batches. Great coffee starts with great green beans; and through our relationships with our bean brokers we select the finest raw products. We roast to order, ensuring each batch is fresh. Excellent beans and small-batch artisan quality roasting pays off with coffee that is exceptional."
Tucker County Convention and Visitors Bureau,"410 William Ave. Davis, WV 26260",39.1288458,-79.4650641,304-259-5315,http://www.canaanvalley.org/,[email],Tucker-County-West-Virginia,,,"Stop in the Information Center for all of your area needs and places to see and do while visiting. Pick up area trail maps, brochures and a “Get Tucker’d” sticker. Open 7 days a week 9am to 5pm excluding some holidays."
Tucker County Development Authority,"410 William Ave. Davis, WV 26260",39.1288458,-79.4650641,304-614-8839,http://www.tuckerwv.com/,[email],TuckerWV,,,"Description: In October 2011, WV Secretary of Commerce, Keith Burdette, challenged development authorities to find a creative way to market their county and region. Here is Tucker County, we believe the best way to market this area is to introduce you to the people who are from here or have chosen to make this part of the word their home. To know them is to know Tucker County."
Windwood Fly-In Resort,"43 Amelia Dr. Davis, WV 26260",39.0564878,-79.4344343,304-755-9433,,[email],Windwood-Fly-in-Resort,,,"Windwood Fly-In resort is West Virginia’s only resort community located adjacent to an airstrip. The gorgeous Inn features 17 rooms, a conference banquet room, Amelia’s Restaurant, and bunkhouse units. For your pleasure and comfort, we also have a volleyball court, gas grills and picnic areas."
Windwood Realty,"43 Amelia Dr. Davis, WV 26260",39.0564878,-79.4344343,304-866-2121,,,,,,"Windwood Fly-In resort is West Virginia’s only resort community located adjacent to an airstrip. The gorgeous Inn features 17 rooms, a conference banquet room, Amelia’s Restaurant, and bunkhouse units. For your pleasure and comfort, we also have a volleyball court, gas grills and picnic areas."
The White Room,"Front Street Thomas, WV 26292",39.1433542,-79.5041994,304-621-2008,,[email],Thewhiteroomartgallery,,,
White Grass,"643 Weiss Knob Ski Rd. Davis, WV 26260",39.0190452,-79.4217604,304-866-4114,http://www.whitegrass.com/,[email],,,,
White Grass Café and Catering,"643 Weiss Knob Ski Rd. Davis, WV 26260",39.0190452,-79.4217604,304-866-4114,http://www.whitegrass.com/cafe.html,[email],,,,
WVHighlands Artisans,"487 William Ave. Davis, WV 26260",39.1285616,-79.466367,304-259-5411,http://www.wvhighlands.net,[email],WVHighlands-Artisans-Gallery,,,We are an association of artists and artisans representing diverse media and presenting our works as a cooperatively owned and run gallery. Each of us has had to run a gauntlet of our peers to be accepted (juried-in). Come in to WVHighlands Artisans Gallery and see the best of West Virginia. Your visit to our beautiful Highlands will not be complete until you examine our offerings at WVHighlands.